Binning_output.12	{'Translation table': 11, 'GC std': 0.025209074046876934, '# ambiguous bases': 0, 'Genome size': 769710, 'Longest contig': 8210, 'N50 (scaffolds)': 3839, 'Mean scaffold length': 3848.55, '# contigs': 200, '# scaffolds': 200, '# predicted genes': 903, 'Longest scaffold': 8210, 'GC': 0.5058320666224941, 'N50 (contigs)': 3839, 'Coding density': 0.9218238037702511, 'Mean contig length': 3848.55}
Binning_output.11	{'Translation table': 11, 'GC std': 0.02232501049362801, '# ambiguous bases': 0, 'Genome size': 941551, 'Longest contig': 19362, 'N50 (scaffolds)': 3943, 'Mean scaffold length': 4023.722222222222, '# contigs': 234, '# scaffolds': 234, '# predicted genes': 974, 'Longest scaffold': 19362, 'GC': 0.438825937203614, 'N50 (contigs)': 3943, 'Coding density': 0.9496129259062972, 'Mean contig length': 4023.722222222222}
Binning_output.1	{'Translation table': 11, 'GC std': 0.019222611415863403, '# ambiguous bases': 0, 'Genome size': 1443845, 'Longest contig': 66301, 'N50 (scaffolds)': 24790, 'Mean scaffold length': 16986.41176470588, '# contigs': 85, '# scaffolds': 85, '# predicted genes': 1295, 'Longest scaffold': 66301, 'GC': 0.5417285096391926, 'N50 (contigs)': 24790, 'Coding density': 0.937844436210258, 'Mean contig length': 16986.41176470588}
Binning_output.13	{'Translation table': 11, 'GC std': 0.015072336616525316, '# ambiguous bases': 0, 'Genome size': 1019229, 'Longest contig': 11456, 'N50 (scaffolds)': 4494, 'Mean scaffold length': 4264.556485355649, '# contigs': 239, '# scaffolds': 239, '# predicted genes': 1145, 'Longest scaffold': 11456, 'GC': 0.588738154036041, 'N50 (contigs)': 4494, 'Coding density': 0.9361115117407374, 'Mean contig length': 4264.556485355649}
Binning_output.16	{'Translation table': 11, 'GC std': 0.015754362263206697, '# ambiguous bases': 0, 'Genome size': 632768, 'Longest contig': 25651, 'N50 (scaffolds)': 5875, 'Mean scaffold length': 5273.066666666667, '# contigs': 120, '# scaffolds': 120, '# predicted genes': 655, 'Longest scaffold': 25651, 'GC': 0.39785039698594116, 'N50 (contigs)': 5875, 'Coding density': 0.9678981870132497, 'Mean contig length': 5273.066666666667}
Binning_output.15	{'Translation table': 11, 'GC std': 0.020535266920865807, '# ambiguous bases': 0, 'Genome size': 1398515, 'Longest contig': 61349, 'N50 (scaffolds)': 4231, 'Mean scaffold length': 4237.924242424242, '# contigs': 330, '# scaffolds': 330, '# predicted genes': 1503, 'Longest scaffold': 61349, 'GC': 0.4407718186790989, 'N50 (contigs)': 4231, 'Coding density': 0.9215210419623672, 'Mean contig length': 4237.924242424242}
Binning_output.10	{'Translation table': 11, 'GC std': 0.025618244440913037, '# ambiguous bases': 0, 'Genome size': 2655359, 'Longest contig': 21228, 'N50 (scaffolds)': 4475, 'Mean scaffold length': 4523.609880749574, '# contigs': 587, '# scaffolds': 587, '# predicted genes': 2559, 'Longest scaffold': 21228, 'GC': 0.6172073154703376, 'N50 (contigs)': 4475, 'Coding density': 0.9096849051295889, 'Mean contig length': 4523.609880749574}
Binning_output.18	{'Translation table': 11, 'GC std': 0.01604914146123764, '# ambiguous bases': 0, 'Genome size': 1553631, 'Longest contig': 23850, 'N50 (scaffolds)': 5221, 'Mean scaffold length': 4932.161904761905, '# contigs': 315, '# scaffolds': 315, '# predicted genes': 1684, 'Longest scaffold': 23850, 'GC': 0.6134693501867561, 'N50 (contigs)': 5221, 'Coding density': 0.9145588624325853, 'Mean contig length': 4932.161904761905}
Binning_output.19	{'Translation table': 11, 'GC std': 0.0160397734741294, '# ambiguous bases': 0, 'Genome size': 2299299, 'Longest contig': 27982, 'N50 (scaffolds)': 4341, 'Mean scaffold length': 4362.996204933586, '# contigs': 527, '# scaffolds': 527, '# predicted genes': 3169, 'Longest scaffold': 27982, 'GC': 0.34163238447892164, 'N50 (contigs)': 4341, 'Coding density': 0.9245991930584061, 'Mean contig length': 4362.996204933586}
Binning_output.14	{'Translation table': 11, 'GC std': 0.018178214408697116, '# ambiguous bases': 0, 'Genome size': 4036003, 'Longest contig': 122611, 'N50 (scaffolds)': 6110, 'Mean scaffold length': 5629.013947001395, '# contigs': 717, '# scaffolds': 717, '# predicted genes': 4350, 'Longest scaffold': 122611, 'GC': 0.5655513635643977, 'N50 (contigs)': 6110, 'Coding density': 0.927549360097106, 'Mean contig length': 5629.013947001395}
